Neighborhood,Gr Liv Area,Overall Qual,Year Built,Year Remod/Add,Bedroom AbvGr,Full Bath,Half Bath,Recently Remodeled,Near Nuisance,SalePrice
Crawfor,1717,5,1940,1950,2,1,1,0,0,194000
Crawfor,1180,4,1922,1950,2,1,0,0,0,137500
Crawfor,2057,7,1936,1987,3,1,1,0,0,250000
Crawfor,1671,7,1929,1950,4,2,0,0,0,218000
Crawfor,2345,6,1932,1950,4,2,1,0,0,239000
Crawfor,1609,7,1932,1990,3,1,1,0,0,199500
Crawfor,1801,6,1930,1959,3,1,1,0,0,210000
Crawfor,1647,5,1977,1977,3,2,0,0,0,217500
Crawfor,2315,5,1950,1963,4,2,0,0,0,257000
Crawfor,1336,5,1953,1953,2,1,0,0,0,157000
Crawfor,1844,6,1969,1969,3,2,0,0,0,223000
IDOTRR,1285,6,1926,1950,3,1,0,0,0,145400
IDOTRR,672,4,1925,1950,2,1,0,0,0,72000
IDOTRR,641,4,1925,1950,2,1,0,0,0,85000
IDOTRR,1638,6,1957,1957,4,2,0,0,0,139000
IDOTRR,1336,4,1920,1950,3,1,1,0,0,108000
IDOTRR,936,3,1916,1950,2,1,0,0,0,78000
Crawfor,1646,8,2004,2005,2,2,0,1,0,300000
Mitchel,1625,6,1979,1979,3,2,0,0,0,242500
Mitchel,1664,6,1978,1978,4,2,0,0,0,145000
Mitchel,1491,8,2001,2001,3,2,0,1,0,209000
Mitchel,1004,6,1977,1977,2,1,0,0,0,135000
Mitchel,1210,6,1975,1975,3,2,0,0,0,148000
Timber,2519,7,1989,1990,4,2,1,0,0,335000
GrnHill,1295,7,1986,1986,2,2,0,0,0,230000
Timber,1707,8,1981,1981,2,2,1,0,0,228000
Timber,1137,6,1987,1987,2,2,0,0,0,176000
Timber,1339,7,1990,1990,2,2,0,0,0,180000
Timber,2514,7,1990,1991,4,2,1,0,0,250000
Timber,1403,6,2000,2000,2,2,0,1,0,202000
Timber,1800,8,2002,2002,3,2,0,1,0,312500
Mitchel,1600,1,1951,1951,3,1,1,0,1,81500
Mitchel,1368,7,1997,1997,2,2,0,1,0,215000
Mitchel,1216,6,1998,1998,2,2,0,1,0,164000
Mitchel,1337,6,1998,1998,2,2,0,1,0,153500
MeadowV,1304,5,1977,1977,3,1,1,0,0,104500
MeadowV,1475,5,1977,1977,4,2,0,0,0,127000
MeadowV,2521,6,1973,1973,5,2,1,0,0,151400
Mitchel,874,5,1968,2003,3,1,0,1,0,126500
Mitchel,1652,5,1970,1970,4,2,0,0,0,146500
MeadowV,630,4,1970,1970,1,1,0,0,0,73000
MeadowV,1092,4,1972,1972,3,1,1,0,0,79400
Mitchel,1360,5,1969,1979,3,1,0,0,0,140000
MeadowV,1092,4,1970,1970,3,1,1,0,0,79500
MeadowV,1092,4,1970,1970,3,1,1,0,0,90500
Mitchel,1728,6,1976,1976,4,2,0,0,0,150900
Mitchel,1126,5,1977,1977,3,2,0,0,0,160000
Mitchel,1003,6,1984,1984,3,1,0,0,0,142500
Mitchel,902,5,1983,1983,2,1,0,0,0,131000
Mitchel,970,5,1992,1992,3,1,0,0,0,132000
Mitchel,1389,5,1974,1975,2,1,0,0,0,170000
Mitchel,2000,7,1993,1994,3,2,1,0,0,188000
